Podaj bok bloku (np. 3 dla planszy 9x9): 
BlockHeight = 4;
BlockWidth = 4;

numCages = 80;

cageID = [
  [  1,   1,   1,   2,   3,   3,   3,   4,   4,   5,   6,   6,   7,   7,   8,   8],
  [  1,   1,   9,   2,   3,  10,  11,  11,  12,   5,   6,  13,   7,  14,   8,  15],
  [ 16,  17,   9,   9,   3,  10,  10,  11,  12,   6,   6,  13,  18,  14,  14,  15],
  [ 16,  17,   9,  19,  20,  20,  21,  21,  22,  22,  13,  13,  18,  23,  23,  15],
  [ 16,  16,  24,  19,  19,  20,  20,  21,  21,  22,  25,  25,  26,  26,  23,  27],
  [ 28,  28,  24,  29,  19,  20,  30,  21,  31,  22,  32,  32,  26,  27,  27,  27],
  [ 33,  28,  28,  29,  34,  30,  30,  35,  31,  36,  36,  32,  32,  37,  38,  38],
  [ 33,  33,  28,  29,  34,  39,  35,  35,  40,  40,  41,  42,  37,  37,  43,  44],
  [ 45,  46,  46,  46,  34,  39,  39,  47,  40,  41,  41,  41,  48,  48,  43,  44],
  [ 45,  45,  46,  49,  34,  39,  47,  47,  40,  50,  50,  41,  51,  52,  43,  53],
  [ 54,  45,  49,  49,  55,  55,  56,  47,  40,  57,  58,  59,  51,  51,  60,  53],
  [ 54,  45,  61,  49,  62,  56,  56,  63,  63,  57,  58,  59,  51,  64,  60,  65],
  [ 54,  66,  61,  49,  62,  62,  63,  63,  57,  57,  57,  67,  67,  64,  68,  65],
  [ 66,  66,  66,  69,  62,  70,  70,  70,  71,  71,  67,  67,  72,  64,  68,  68],
  [ 66,  73,  73,  69,  69,  70,  70,  74,  71,  71,  75,  67,  72,  64,  76,  76],
  [ 73,  73,  69,  69,  77,  77,  74,  74,  74,  78,  75,  75,  79,  79,  79,  80],
];

cageTarget = [53, 18, 33, 7, 11, 51, 23, 27, 43, 36, 23, 11, 36, 30, 22, 22, 9, 20, 34, 47, 38, 40, 28, 18, 26, 29, 32, 32, 38, 16, 13, 31, 22, 41, 25, 18, 30, 9, 36, 52, 41, 4, 15, 23, 47, 32, 34, 17, 38, 13, 41, 2, 23, 22, 18, 22, 53, 11, 15, 19, 13, 36, 47, 42, 4, 47, 39, 35, 30, 39, 28, 18, 48, 39, 21, 11, 15, 14, 21, 9];
